##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.3059	0.036	0.3152	0.036	0.2447	0.0376	0.2951	0.0408	0.3198	0.0425	0.3027	0.2057	0.2822	0.0355	0.2763	0.0489	0.2662	0.0371	0.2794	0.0395	0.2796	0.0369	0.3001	0.0381
		0.1885	0.1833	0.2477	0.311	0.2667	0.3231	0.4042	0.3605	0.2978	0.3495	0.2424	0.372	0.18	0.1858	0.388	0.3344	0.2991	0.6322	0.2308	0.3424	0.3565	0.4081	0.3515	0.3235
		0.1974	0.038	0.3223	0.0428	0.2382	0.0365	0.381	0.0473	0.2362	0.036	0.3254	0.036	0.1886	0.0368	0.2371	0.0468	0.4014	0.036	0.3875	0.0374	0.3579	0.0376	0.3332	0.0369
		0.3979	0.416	0.3767	0.4142	0.4089	0.3285	0.3256	0.2537	0.3821	0.277	0.409	0.395	0.3573	0.3378	0.2711	0.38	0.4572	0.2765	0.2866	0.3516	0.4521	0.441	0.4299	0.2982
		0.3579	0.0354	0.3175	0.0435	0.3442	0.0377	0.2708	0.0488	0.3088	0.0365	0.2616	0.0425	0.3031	0.0407	0.295	0.0401	0.3655	0.056	0.2818	0.0368	0.2569	0.0378	0.308	0.0526
		0.3611	0.3519	0.3452	0.2321	0.2834	0.3111	0.3195	0.3761	0.3783	0.4134	0.6939	0.355	0.3667	0.3219	0.3303	0.5593	0.3998	0.3994	0.2438	0.3843	0.3135	0.4834	0.3744	0.3416
		0.3633	0.0357	0.3714	0.038	0.7919	0.0358	0.3331	0.0495	0.2995	0.0365	0.7961	0.0376	0.3768	0.0371	0.3263	0.0388	0.3568	0.0372	0.3323	0.5933	0.3677	0.0378	0.3438	0.0412
		0.3625	0.3456	0.3199	0.287	0.495	0.2502	0.2992	0.3111	0.1875	0.1686	0.3442	0.4375	0.2987	0.41	0.2493	0.2732	0.4434	2.0296	0.3096	0.4412	0.2848	0.4742	0.4227	0.3297
		0.3434	0.0365	0.3004	0.0357	0.3078	0.0359	0.2947	0.0489	0.1662	0.037	0.3085	0.0445	0.308	0.0365	0.2709	0.0392	0.3024	0.0483	0.3041	0.0362	0.2979	0.0412	0.3157	0.039
		0.3462	0.4271	0.4568	0.3035	0.3352	0.3456	0.1851	0.1841	0.3239	0.3563	0.2554	0.3981	0.4097	0.379	0.3288	0.3347	0.3852	0.3107	0.3978	0.47	0.3652	0.3594	0.4381	0.258
		0.3476	0.0361	0.3879	0.0356	0.3202	0.0363	0.1511	0.0472	0.2349	0.0356	0.2907	0.0372	0.328	0.065	0.3018	0.0389	0.2994	0.0384	0.3172	0.0709	0.3416	0.0364	0.381	0.0379
		0.303	0.3913	0.3474	0.3277	0.3306	0.3119	0.3071	0.3161	0.3185	0.313	0.3011	0.3176	0.27	0.2759	0.2988	0.3194	0.1403	0.1255	0.0779	0.0622	0.0966	0.0684	0.0682	0.051
		0.3228	0.036	0.3459	0.0356	0.3083	0.036	0.33	0.0459	0.3303	0.0389	0.3349	0.037	0.304	0.0394	0.3035	0.043	0.1388	0.037	0.0725	0.0362	0.0756	0.0366	0.1221	0.0364

533	23.5	0.1704	0.2	0.2854	0.2857	0.2786	0.2927	0.1948	0.1923	0.2879	0.3205	0.2073	0.2006	0.2875	0.2788	0.271	0.3451	0.2979	0.3179	0.2902	0.2894	0.314	0.2767	0.3279	0.2255
		0.1949	0.0353	0.2527	0.0352	0.2962	0.0357	0.2093	0.0456	0.3253	0.0359	0.2156	0.039	0.2999	0.0359	0.3052	0.047	0.3059	0.0359	0.3052	0.0382	0.3379	0.0372	0.3047	0.0375
		0.284	0.2842	0.2986	0.304	0.2311	0.2121	0.2779	0.291	0.3001	0.2987	0.2867	0.3002	0.2985	0.2885	0.2816	0.2931	0.2633	0.2698	0.2889	0.2885	0.2879	0.2757	0.3065	0.292
		0.3066	0.036	0.3155	0.0361	0.2446	0.0376	0.2954	0.0409	0.3201	0.0427	0.3029	0.2162	0.2824	0.0356	0.2763	0.049	0.2662	0.0372	0.2793	0.0396	0.2797	0.0369	0.2999	0.0382
		0.1886	0.1834	0.2481	0.3112	0.2669	0.323	0.4057	0.362	0.2979	0.3498	0.2426	0.3726	0.1803	0.1859	0.3891	0.3343	0.2993	0.6349	0.231	0.3426	0.3564	0.4088	0.3512	0.3236
		0.1976	0.0381	0.3225	0.043	0.2383	0.0365	0.3835	0.0474	0.2363	0.0361	0.3255	0.0361	0.1888	0.0369	0.2371	0.0469	0.4014	0.0362	0.3879	0.0375	0.3582	0.0376	0.3329	0.037
		0.3984	0.4188	0.3792	0.4144	0.4132	0.3308	0.3287	0.2544	0.3842	0.2768	0.4096	0.3957	0.3579	0.3381	0.2714	0.385	0.4564	0.2768	0.2867	0.3525	0.4525	0.4407	0.4298	0.2985
		0.3604	0.0355	0.3186	0.0437	0.3458	0.0378	0.2736	0.0489	0.309	0.0366	0.2615	0.0428	0.3032	0.0408	0.2951	0.0402	0.3722	0.0563	0.2818	0.0368	0.2572	0.0379	0.3081	0.0527
		0.3629	0.3538	0.3474	0.232	0.2849	0.3117	0.3205	0.3768	0.3789	0.416	0.7047	0.3552	0.3676	0.3236	0.3314	0.5683	0.4001	0.4011	0.2438	0.3844	0.3134	0.4846	0.3737	0.342
		0.365	0.0358	0.3718	0.038	0.7936	0.036	0.3346	0.0496	0.2998	0.0366	0.7918	0.0377	0.3784	0.0372	0.3271	0.0388	0.3577	0.0373	0.3328	0.6219	0.3678	0.038	0.3444	0.0414
		0.3652	0.3461	0.3216	0.2878	0.5049	0.251	0.3007	0.3122	0.1879	0.1689	0.3445	0.4402	0.2992	0.4106	0.2498	0.2733	0.4439	2.0416	0.309	0.4421	0.2848	0.4749	0.425	0.3305
		0.3452	0.0366	0.3021	0.0359	0.3097	0.036	0.2949	0.049	0.1668	0.0371	0.3089	0.0446	0.309	0.0367	0.2711	0.0393	0.3028	0.0486	0.3043	0.0363	0.2982	0.0413	0.3157	0.0391
		0.3495	0.4308	0.4591	0.3037	0.3363	0.3464	0.1863	0.1848	0.3242	0.3568	0.2556	0.3993	0.4131	0.3807	0.3292	0.3351	0.3866	0.3109	0.3984	0.4714	0.3656	0.3606	0.4384	0.258
		0.3498	0.0362	0.3912	0.0357	0.3211	0.0365	0.1527	0.0474	0.2355	0.0357	0.2908	0.0373	0.3292	0.0655	0.3022	0.039	0.2998	0.0385	0.3178	0.0707	0.3417	0.0366	0.3819	0.038
		0.3044	0.3918	0.349	0.3291	0.3333	0.3129	0.3092	0.3171	0.3196	0.3146	0.3013	0.3179	0.271	0.2773	0.2993	0.3198	0.1405	0.1257	0.0783	0.0624	0.0969	0.0683	0.0685	0.0512
		0.324	0.0361	0.3476	0.0357	0.3093	0.036	0.331	0.0461	0.3313	0.0391	0.3354	0.0371	0.305	0.0394	0.3038	0.0431	0.1391	0.0372	0.0729	0.0364	0.0759	0.0368	0.1231	0.0365

534	23.5	0.1701	0.1998	0.2849	0.2851	0.278	0.2918	0.1945	0.192	0.2874	0.3205	0.207	0.2003	0.287	0.2782	0.2706	0.3422	0.2976	0.3162	0.2884	0.2877	0.3137	0.2761	0.3279	0.225
		0.1946	0.0353	0.2521	0.0352	0.2955	0.0357	0.2089	0.0456	0.3246	0.0359	0.2152	0.0391	0.2994	0.0359	0.3047	0.047	0.3054	0.0359	0.3046	0.0382	0.3374	0.0372	0.3042	0.0374
		0.2834	0.2837	0.298	0.3035	0.2305	0.2117	0.2774	0.2904	0.2994	0.2981	0.2863	0.2997	0.2981	0.2881	0.281	0.2926	0.2628	0.2694	0.2886	0.2882	0.2877	0.2754	0.3061	0.2917
		0.3054	0.0361	0.3146	0.0362	0.244	0.0377	0.2948	0.0409	0.3193	0.0426	0.3023	0.2072	0.2821	0.0356	0.2759	0.049	0.266	0.0372	0.279	0.0396	0.2797	0.037	0.2996	0.0382
		0.1882	0.1832	0.2477	0.3108	0.2664	0.3228	0.4036	0.3607	0.2975	0.3489	0.242	0.3716	0.18	0.1856	0.3872	0.3342	0.2989	0.6305	0.2307	0.3425	0.3565	0.408	0.351	0.3232
		0.1972	0.0381	0.322	0.043	0.2377	0.0366	0.3805	0.0475	0.236	0.0362	0.3251	0.0362	0.1884	0.0369	0.2369	0.047	0.3999	0.0362	0.3878	0.0376	0.3581	0.0378	0.3329	0.037
		0.3964	0.4153	0.3777	0.413	0.4073	0.328	0.3254	0.2548	0.3828	0.2767	0.4076	0.3942	0.3564	0.3371	0.2709	0.3789	0.4554	0.2762	0.2865	0.3519	0.4522	0.4391	0.4299	0.2982
		0.3557	0.0357	0.3174	0.0437	0.3441	0.0379	0.2705	0.049	0.3086	0.0366	0.2612	0.0427	0.3028	0.0409	0.2949	0.0403	0.3691	0.0562	0.2816	0.037	0.2569	0.038	0.3078	0.0528
		0.3612	0.3507	0.3459	0.2317	0.2827	0.3104	0.3197	0.3742	0.3779	0.4125	0.692	0.3554	0.3665	0.3226	0.3295	0.5623	0.3987	0.399	0.2438	0.3835	0.3134	0.4835	0.3738	0.3414
		0.3622	0.0359	0.3701	0.0382	0.7786	0.0361	0.3319	0.0497	0.2995	0.0367	0.7895	0.0378	0.3763	0.0373	0.3262	0.039	0.3567	0.0374	0.3319	0.5999	0.3677	0.038	0.3434	0.0414
		0.3629	0.3428	0.3194	0.2867	0.4981	0.2513	0.2987	0.3108	0.1872	0.1682	0.3448	0.4347	0.2987	0.4074	0.2494	0.2727	0.4411	2.0419	0.3094	0.4384	0.2849	0.4743	0.4175	0.3296
		0.3419	0.0367	0.3008	0.036	0.3093	0.0362	0.2947	0.0492	0.1665	0.0372	0.3088	0.0448	0.3074	0.0368	0.2706	0.0395	0.3022	0.0487	0.304	0.0364	0.2977	0.0414	0.3156	0.0392
		0.3441	0.4268	0.4534	0.3033	0.3343	0.3435	0.1844	0.1841	0.3239	0.3556	0.2552	0.3979	0.4115	0.3791	0.3294	0.3354	0.3862	0.3112	0.3984	0.472	0.3656	0.3598	0.4383	0.258
		0.3455	0.0364	0.3874	0.0359	0.3203	0.0366	0.151	0.0475	0.2341	0.0359	0.2906	0.0374	0.3296	0.0656	0.3023	0.0392	0.2997	0.0386	0.3186	0.0708	0.3411	0.0367	0.3804	0.0382
		0.303	0.3946	0.3476	0.3277	0.3319	0.3126	0.3093	0.3175	0.3198	0.3144	0.3012	0.3176	0.2716	0.2777	0.2988	0.3194	0.1405	0.1256	0.0783	0.0627	0.0966	0.0686	0.0687	0.0513
		0.322	0.0363	0.3449	0.0358	0.3088	0.0362	0.3307	0.0463	0.3314	0.0392	0.3349	0.0373	0.3056	0.0396	0.3032	0.0432	0.1389	0.0374	0.0731	0.0366	0.0761	0.0369	0.1229	0.0367

535	23.5	0.1698	0.1993	0.2843	0.2845	0.2775	0.2912	0.1942	0.1918	0.2868	0.3196	0.2065	0.2	0.2865	0.2777	0.2701	0.3432	0.2965	0.3162	0.2891	0.2881	0.313	0.2756	0.3264	0.2246
		0.1941	0.0352	0.2517	0.0351	0.2948	0.0355	0.2086	0.0456	0.3241	0.0358	0.2147	0.0389	0.2988	0.0358	0.3042	0.047	0.3046	0.0358	0.304	0.0382	0.3362	0.037	0.3032	0.0374
		0.2829	0.2831	0.2975	0.3029	0.2302	0.2115	0.277	0.29	0.2991	0.2976	0.2858	0.2991	0.2977	0.2878	0.2805	0.292	0.2624	0.2685	0.2879	0.2876	0.2871	0.2747	0.3051	0.291
		0.3051	0.036	0.3142	0.036	0.2436	0.0376	0.2944	0.0409	0.3191	0.0426	0.302	0.211	0.2818	0.0356	0.2756	0.0489	0.2653	0.037	0.2784	0.0395	0.279	0.0369	0.2988	0.038
		0.1879	0.1829	0.2476	0.3103	0.2662	0.3222	0.4044	0.361	0.297	0.3484	0.2417	0.371	0.1797	0.1853	0.3879	0.3333	0.2986	0.6305	0.2303	0.3415	0.3557	0.4064	0.3503	0.3225
		0.1969	0.0381	0.3216	0.0431	0.2378	0.0366	0.3812	0.0473	0.2356	0.036	0.3244	0.0361	0.1882	0.0368	0.2364	0.0469	0.3992	0.0361	0.3866	0.0375	0.357	0.0376	0.332	0.037
		0.3983	0.4172	0.3768	0.4128	0.4094	0.3289	0.3271	0.2542	0.383	0.276	0.4064	0.3939	0.3562	0.3367	0.2706	0.3832	0.4544	0.2759	0.286	0.3509	0.452	0.4382	0.4283	0.298
		0.3578	0.0356	0.3175	0.0437	0.3453	0.0379	0.2723	0.049	0.3083	0.0365	0.2609	0.0427	0.3023	0.0408	0.2944	0.0402	0.3749	0.0564	0.281	0.0368	0.2565	0.0379	0.3074	0.0527
		0.3622	0.3536	0.3463	0.2314	0.2836	0.3098	0.3194	0.3743	0.3783	0.4137	0.7014	0.3539	0.366	0.3228	0.3298	0.5636	0.3988	0.3986	0.2432	0.3831	0.3127	0.482	0.3731	0.3408
		0.3627	0.0358	0.3717	0.038	0.7946	0.036	0.3333	0.0497	0.2991	0.0366	0.7928	0.0377	0.3766	0.0372	0.3261	0.0389	0.3565	0.0374	0.3314	0.6045	0.3671	0.038	0.3422	0.0413
		0.3631	0.3456	0.3195	0.287	0.5062	0.2518	0.2996	0.3113	0.1879	0.1682	0.344	0.4369	0.2986	0.409	0.2491	0.2727	0.442	2.0365	0.3084	0.4393	0.2843	0.4726	0.4214	0.3296
		0.3428	0.0367	0.301	0.036	0.3109	0.0362	0.2943	0.0491	0.1664	0.0372	0.3085	0.0448	0.308	0.0368	0.2702	0.0393	0.3019	0.0488	0.3034	0.0363	0.2976	0.0413	0.315	0.0391
		0.3473	0.4288	0.4571	0.3027	0.3356	0.3442	0.185	0.184	0.3229	0.3551	0.2551	0.3983	0.4121	0.3806	0.3293	0.335	0.3864	0.3107	0.3985	0.4719	0.3642	0.3602	0.4365	0.2575
		0.3472	0.0364	0.389	0.0358	0.3205	0.0365	0.1515	0.0474	0.2349	0.0358	0.2901	0.0374	0.3301	0.0661	0.3022	0.0391	0.2997	0.0386	0.3188	0.0709	0.3405	0.0367	0.3816	0.0381
		0.3033	0.3934	0.3486	0.3282	0.3332	0.313	0.3098	0.318	0.3208	0.3154	0.3009	0.3172	0.2723	0.2787	0.2984	0.3188	0.1403	0.1255	0.0784	0.0628	0.0972	0.0683	0.0687	0.0514
		0.3233	0.0363	0.3463	0.0358	0.3086	0.0362	0.331	0.0462	0.3322	0.0392	0.3345	0.0373	0.3061	0.0395	0.3028	0.0431	0.1389	0.0373	0.0733	0.0365	0.0762	0.0369	0.1233	0.0367

536	23.5	0.1696	0.1989	0.2837	0.284	0.2769	0.2906	0.1938	0.1915	0.2862	0.3189	0.2062	0.1997	0.2861	0.2771	0.2696	0.3435	0.2962	0.316	0.2887	0.2877	0.3123	0.2751	0.3252	0.2241
		0.1938	0.0352	0.2516	0.0351	0.2943	0.0356	0.2082	0.0456	0.3233	0.0358	0.2142	0.0389	0.2983	0.0358	0.3035	0.047	0.3039	0.0358	0.3034	0.0382	0.3359	0.037	0.3029	0.0373
		0.2824	0.2824	0.2969	0.3022	0.2296	0.2111	0.2766	0.2892	0.2985	0.2971	0.2852	0.2986	0.2972	0.2872	0.2801	0.2915	0.262	0.2681	0.2874	0.2869	0.2866	0.2742	0.3048	0.2905
		0.3043	0.036	0.3136	0.036	0.2431	0.0376	0.2937	0.0408	0.3181	0.0426	0.3013	0.2135	0.2812	0.0355	0.275	0.0489	0.2649	0.037	0.278	0.0395	0.2786	0.0368	0.2981	0.038
		0.1878	0.1826	0.2472	0.3096	0.2654	0.3214	0.4048	0.3605	0.2964	0.3475	0.2411	0.3706	0.1794	0.1849	0.3868	0.3327	0.2981	0.632	0.2297	0.3407	0.3548	0.4061	0.3489	0.322
		0.1964	0.038	0.321	0.043	0.237	0.0365	0.3804	0.0473	0.235	0.036	0.3235	0.0361	0.1878	0.0368	0.2359	0.0468	0.399	0.0361	0.3858	0.0374	0.3561	0.0375	0.3312	0.0369
		0.3982	0.4179	0.3755	0.4127	0.4098	0.3289	0.3261	0.2559	0.3825	0.2753	0.4065	0.3923	0.3549	0.3359	0.2705	0.3818	0.4547	0.2753	0.2855	0.3501	0.4501	0.4366	0.427	0.2976
		0.3571	0.0354	0.3167	0.0435	0.3444	0.0378	0.2708	0.0489	0.3075	0.0365	0.2605	0.0426	0.3017	0.0407	0.2938	0.0401	0.3759	0.056	0.2804	0.0368	0.256	0.0378	0.307	0.0525
		0.362	0.3542	0.3476	0.2308	0.2836	0.3102	0.3189	0.3745	0.3781	0.4136	0.7016	0.3534	0.365	0.3232	0.3292	0.5654	0.3984	0.3981	0.2426	0.382	0.312	0.4815	0.3719	0.3401
		0.3627	0.0357	0.3716	0.0379	0.8	0.0359	0.3324	0.0496	0.2984	0.0364	0.7939	0.0376	0.3775	0.0371	0.3253	0.0387	0.3559	0.0372	0.3307	0.609	0.3665	0.0379	0.3419	0.0412
		0.363	0.3452	0.3192	0.2862	0.5069	0.2518	0.2989	0.3108	0.1881	0.1682	0.3432	0.4372	0.2976	0.4092	0.2487	0.272	0.4395	2.0374	0.3077	0.4402	0.2837	0.4731	0.4217	0.3292
		0.3442	0.0365	0.3007	0.0358	0.3109	0.036	0.2937	0.049	0.166	0.037	0.3079	0.0445	0.3067	0.0366	0.2697	0.0392	0.3013	0.0485	0.3028	0.0362	0.2969	0.0412	0.3143	0.039
		0.3456	0.43	0.458	0.302	0.335	0.3449	0.1849	0.1839	0.3221	0.3548	0.2544	0.3976	0.4132	0.3808	0.329	0.3346	0.3874	0.3102	0.3981	0.4712	0.3634	0.3595	0.4365	0.2569
		0.3469	0.0362	0.3889	0.0356	0.3201	0.0364	0.1515	0.0473	0.2342	0.0357	0.2894	0.0372	0.3301	0.066	0.3018	0.0389	0.2995	0.0385	0.3188	0.0706	0.3403	0.0365	0.3813	0.0379
		0.3039	0.3918	0.3495	0.3284	0.333	0.3132	0.3099	0.3182	0.3209	0.3156	0.3003	0.3166	0.2725	0.2788	0.2978	0.3181	0.1399	0.1252	0.0785	0.0628	0.0966	0.0683	0.0685	0.0511
		0.3228	0.0361	0.3468	0.0356	0.3086	0.036	0.3314	0.046	0.332	0.039	0.334	0.0371	0.3061	0.0393	0.3019	0.043	0.1386	0.0371	0.0733	0.0363	0.0761	0.0367	0.1226	0.0364

537	23.5	0.1689	0.1984	0.2825	0.2823	0.2756	0.289	0.1931	0.1908	0.285	0.3179	0.2053	0.1991	0.2848	0.2759	0.2684	0.3366	0.2959	0.313	0.2842	0.2841	0.3117	0.274	0.3251	0.2232
		0.1932	0.0354	0.2496	0.0353	0.2928	0.0357	0.2073	0.0457	0.3216	0.036	0.2137	0.0391	0.2972	0.0359	0.3023	0.0472	0.3032	0.0359	0.3022	0.0383	0.3357	0.0371	0.3022	0.0373
		0.2808	0.2812	0.2954	0.3007	0.2285	0.2097	0.275	0.2881	0.2969	0.2955	0.2839	0.2975	0.2958	0.2857	0.2786	0.2903	0.2606	0.2673	0.2865	0.2858	0.2859	0.2735	0.3039	0.2894
		0.3027	0.0361	0.3119	0.0362	0.242	0.0377	0.2923	0.0409	0.3164	0.0425	0.2997	0.1918	0.28	0.0357	0.2737	0.0489	0.2642	0.0372	0.2768	0.0395	0.278	0.0369	0.2976	0.0381
		0.1867	0.1818	0.2456	0.3083	0.2644	0.3206	0.3998	0.3574	0.295	0.3466	0.24	0.3685	0.1787	0.1843	0.3842	0.3325	0.2963	0.6263	0.2289	0.3405	0.3541	0.405	0.3484	0.3214
		0.1956	0.0381	0.3194	0.0428	0.2355	0.0366	0.3767	0.0475	0.2336	0.0362	0.3224	0.0361	0.1871	0.0369	0.2353	0.0469	0.3974	0.0362	0.3846	0.0375	0.3558	0.0377	0.3305	0.037
		0.3924	0.4111	0.3723	0.4097	0.4015	0.3248	0.3216	0.251	0.3781	0.2748	0.4025	0.3906	0.3532	0.334	0.2692	0.3732	0.4536	0.2736	0.2841	0.3491	0.4485	0.4358	0.4265	0.2959
		0.3528	0.0356	0.315	0.0435	0.34	0.0379	0.2669	0.0489	0.3062	0.0366	0.2591	0.0424	0.3004	0.0409	0.2927	0.0402	0.3577	0.0556	0.2797	0.0369	0.2544	0.0379	0.3058	0.0527
		0.3573	0.3466	0.3397	0.2295	0.28	0.3064	0.3167	0.3712	0.3745	0.4081	0.6844	0.3528	0.3637	0.319	0.3257	0.5367	0.395	0.3945	0.2422	0.3801	0.3119	0.4783	0.3709	0.3382
		0.3585	0.0358	0.3649	0.0382	0.7706	0.036	0.3286	0.0495	0.297	0.0366	0.7865	0.0376	0.373	0.0372	0.3232	0.0389	0.3537	0.0372	0.3292	0.5639	0.3657	0.0379	0.3412	0.0413
		0.3575	0.3404	0.3167	0.2845	0.4858	0.2513	0.296	0.3081	0.1846	0.1672	0.3429	0.4284	0.2962	0.403	0.2469	0.2701	0.4312	2.016	0.3082	0.4338	0.2834	0.4715	0.4164	0.3273
		0.3381	0.0366	0.2969	0.0359	0.3085	0.036	0.2921	0.0489	0.164	0.0371	0.3068	0.0447	0.304	0.0366	0.268	0.0394	0.2998	0.0482	0.3015	0.0362	0.2954	0.0411	0.313	0.039
		0.3417	0.4204	0.4474	0.3007	0.3313	0.3386	0.1828	0.1825	0.3214	0.3524	0.2528	0.3936	0.4089	0.3788	0.3285	0.3343	0.3834	0.3102	0.3978	0.4692	0.363	0.3558	0.4344	0.2564
		0.3409	0.0363	0.3833	0.0358	0.3153	0.0365	0.1492	0.0473	0.232	0.0357	0.2883	0.0372	0.329	0.0653	0.3008	0.0391	0.2979	0.0385	0.3188	0.0706	0.3384	0.0365	0.3754	0.0379
		0.3002	0.3856	0.3423	0.3247	0.3301	0.3115	0.3083	0.3172	0.3201	0.3147	0.2992	0.3154	0.2724	0.2783	0.2962	0.3166	0.1395	0.1246	0.0781	0.0626	0.0968	0.068	0.0686	0.0511
		0.32	0.0362	0.3415	0.0358	0.3058	0.0361	0.3291	0.046	0.331	0.039	0.3319	0.0372	0.306	0.0396	0.3002	0.0432	0.1375	0.0371	0.0733	0.0364	0.0762	0.0366	0.123	0.0365

538	23.5	0.1684	0.1974	0.2815	0.2816	0.2746	0.2886	0.1923	0.1902	0.2839	0.3169	0.2047	0.1982	0.2838	0.2751	0.2675	0.341	0.2943	0.3128	0.2849	0.2857	0.3105	0.273	0.3241	0.2224
		0.1924	0.0351	0.2493	0.0351	0.2918	0.0355	0.2066	0.0455	0.321	0.0357	0.2128	0.0389	0.296	0.0357	0.3015	0.0469	0.302	0.0357	0.3013	0.038	0.3342	0.0369	0.3011	0.0372
		0.28	0.2803	0.2944	0.2998	0.228	0.2092	0.2745	0.2871	0.2961	0.2947	0.2831	0.2964	0.295	0.285	0.2778	0.2892	0.2598	0.2662	0.2854	0.2846	0.2852	0.2726	0.3026	0.2884
		0.3021	0.0359	0.3111	0.036	0.241	0.0375	0.2916	0.0406	0.3158	0.0425	0.2991	0.2119	0.2792	0.0355	0.2729	0.0488	0.2631	0.0369	0.2759	0.0394	0.277	0.0368	0.2964	0.0379
		0.1862	0.1813	0.2451	0.3075	0.2634	0.3196	0.402	0.3581	0.2941	0.3458	0.2394	0.3682	0.1782	0.1837	0.3851	0.3309	0.2958	0.6293	0.2282	0.3388	0.3533	0.4037	0.3476	0.32
		0.1951	0.038	0.3186	0.0428	0.2351	0.0364	0.3786	0.0472	0.2331	0.036	0.3214	0.036	0.1866	0.0367	0.2343	0.0468	0.3974	0.036	0.3835	0.0374	0.3548	0.0374	0.3294	0.0368
		0.3926	0.414	0.3736	0.4104	0.4069	0.3269	0.3238	0.2521	0.3796	0.2736	0.4038	0.3905	0.3526	0.3336	0.2684	0.3795	0.4531	0.2731	0.2833	0.3485	0.448	0.435	0.4254	0.2954
		0.356	0.0354	0.3149	0.0435	0.3419	0.0377	0.2693	0.0487	0.3052	0.0364	0.2584	0.0425	0.2994	0.0406	0.2917	0.04	0.3698	0.0559	0.2784	0.0367	0.2541	0.0379	0.305	0.0525
		0.3575	0.3493	0.3435	0.2289	0.2809	0.3076	0.3165	0.3733	0.3754	0.4108	0.6971	0.351	0.3639	0.3206	0.3276	0.5637	0.3952	0.3958	0.2411	0.38	0.3103	0.479	0.3702	0.3377
		0.3594	0.0357	0.367	0.0378	0.7954	0.0359	0.3297	0.0495	0.2964	0.0364	0.7889	0.0376	0.375	0.037	0.3228	0.0387	0.3541	0.0371	0.3286	0.5998	0.3644	0.0378	0.34	0.0412
		0.3608	0.3425	0.3174	0.2838	0.5088	0.2514	0.297	0.3085	0.186	0.1673	0.3419	0.438	0.2959	0.406	0.2467	0.2696	0.4402	2.0309	0.3064	0.4369	0.2824	0.4702	0.4198	0.3267
		0.3402	0.0365	0.298	0.0357	0.3102	0.0359	0.2914	0.0489	0.1649	0.037	0.306	0.0446	0.3048	0.0366	0.2675	0.0391	0.2989	0.0484	0.3006	0.0362	0.2949	0.0411	0.3123	0.0388
		0.3444	0.424	0.4537	0.2997	0.3323	0.3418	0.1838	0.1825	0.3201	0.3527	0.2524	0.3951	0.4129	0.3806	0.3278	0.3336	0.3846	0.3092	0.3971	0.4706	0.3617	0.356	0.4337	0.2554
		0.3456	0.0362	0.3859	0.0357	0.3171	0.0364	0.1504	0.0472	0.2321	0.0357	0.2873	0.0371	0.3299	0.0658	0.3003	0.0389	0.2977	0.0384	0.3188	0.0704	0.3384	0.0365	0.3788	0.0378
		0.3014	0.3909	0.3456	0.3262	0.3311	0.3117	0.3096	0.3178	0.3209	0.316	0.2984	0.3148	0.2727	0.2789	0.2959	0.316	0.1393	0.1245	0.0784	0.0629	0.097	0.0683	0.0688	0.0512
		0.3203	0.0361	0.3445	0.0356	0.3065	0.036	0.3304	0.0459	0.3317	0.0389	0.3318	0.0371	0.3063	0.0393	0.2997	0.043	0.1375	0.0371	0.0735	0.0362	0.0764	0.0366	0.1228	0.0364

539	23.5	0.1674	0.1969	0.2801	0.2798	0.2731	0.2865	0.1915	0.1892	0.2825	0.3156	0.2037	0.1975	0.2825	0.2735	0.2664	0.3339	0.2942	0.3107	0.2815	0.2827	0.3102	0.2718	0.3246	0.2214
		0.1919	0.0353	0.2475	0.0353	0.2904	0.0356	0.2056	0.0455	0.3193	0.0359	0.212	0.0391	0.2948	0.0359	0.3005	0.0471	0.3014	0.0358	0.3002	0.0382	0.3337	0.0371	0.3009	0.0372
		0.2783	0.279	0.2928	0.2981	0.2268	0.2079	0.2727	0.2855	0.2945	0.2932	0.2818	0.2954	0.2935	0.2837	0.2762	0.2881	0.2587	0.2654	0.2843	0.2834	0.2847	0.272	0.3019	0.2876
		0.3003	0.036	0.3089	0.0362	0.24	0.0376	0.29	0.0408	0.3141	0.0424	0.2975	0.1896	0.2777	0.0355	0.2715	0.0489	0.2626	0.0371	0.2746	0.0395	0.2767	0.0369	0.2957	0.0379
		0.1853	0.1806	0.2437	0.3061	0.2619	0.3187	0.3969	0.3546	0.2927	0.3445	0.238	0.3664	0.1774	0.1832	0.3819	0.3304	0.294	0.6238	0.2273	0.3383	0.3526	0.4033	0.3465	0.3196
		0.1942	0.038	0.3171	0.0426	0.2333	0.0365	0.3741	0.0474	0.2316	0.0362	0.3201	0.0361	0.1858	0.0369	0.2336	0.047	0.3963	0.0361	0.3824	0.0375	0.3539	0.0376	0.3287	0.0369
		0.3898	0.408	0.3689	0.408	0.3996	0.3218	0.3186	0.2491	0.3762	0.2731	0.4	0.3881	0.3506	0.3316	0.2679	0.371	0.4524	0.2713	0.2821	0.3468	0.4467	0.4336	0.4246	0.2939
